verilator --cc -Wall -Wno-fatal -Wno-TIMESCALEMOD -Wno-UNOPTFLAT -Wno-IMPORTSTAR -Wno-VARHIDDEN -Wno-UNUSEDSIGNAL -Wno-UNUSEDPARAM --assert --no-stop-fail --exe --trace --trace-structs --build --timing --main  -DBENCHMARK_TEST -DCOREMARK /home/almondega/riscv-async-tcc/workspace/../rtl/src/ariscv_dtpath.sv /home/almondega/riscv-async-tcc/workspace/../rtl/src/ariscv_params_pkg.sv /home/almondega/riscv-async-tcc/workspace/../rtl/src/ctrl_unit.sv /home/almondega/riscv-async-tcc/workspace/../rtl/src/c_element.sv /home/almondega/riscv-async-tcc/workspace/../rtl/src/wchb_join.sv /home/almondega/riscv-async-tcc/workspace/../rtl/src/ariscv_soc_top.sv /home/almondega/riscv-async-tcc/workspace/../rtl/src/ariscv_wb.sv /home/almondega/riscv-async-tcc/workspace/../rtl/src/ariscv_dec.sv /home/almondega/riscv-async-tcc/workspace/../rtl/src/ariscv_exec.sv /home/almondega/riscv-async-tcc/workspace/../rtl/src/ariscv.sv /home/almondega/riscv-async-tcc/workspace/../rtl/src/delay.sv /home/almondega/riscv-async-tcc/workspace/../rtl/src/extend.sv /home/almondega/riscv-async-tcc/workspace/../rtl/src/ariscv_ctrlpath.sv /home/almondega/riscv-async-tcc/workspace/../rtl/src/ariscv_mem.sv /home/almondega/riscv-async-tcc/workspace/../rtl/src/wchb_cell.sv /home/almondega/riscv-async-tcc/workspace/../rtl/src/wchb_fork.sv /home/almondega/riscv-async-tcc/workspace/../rtl/src/reg_file.sv /home/almondega/riscv-async-tcc/workspace/../rtl/src/alu.sv /home/almondega/riscv-async-tcc/workspace/../rtl/src/ariscv_fetch.sv /home/almondega/riscv-async-tcc/workspace/../model/dt_mem_model.sv /home/almondega/riscv-async-tcc/workspace/../model/inst_mem_model.sv /home/almondega/riscv-async-tcc/workspace/../rtl/tb/tb_ariscv_soc_top.sv -I/home/almondega/riscv-async-tcc/workspace/../rtl/src --top tb_ariscv_soc_top -j `nproc`
[==================>                               ] 37% (elapsed time / timeout = 5.55s / 15.00s)
[==================>                               ] 37% (elapsed time / timeout = 5.55s / 15.00s)
[==================>                               ] 37% (elapsed time / timeout = 5.55s / 15.00s)
[==================>                               ] 37% (elapsed time / timeout = 5.55s / 15.00s)
[==================>                               ] 37% (elapsed time / timeout = 5.55s / 15.00s)
[==================>                               ] 37% (elapsed time / timeout = 5.56s / 15.00s)
[==================>                               ] 37% (elapsed time / timeout = 5.56s / 15.00s)
[==================>                               ] 37% (elapsed time / timeout = 5.56s / 15.00s)
[==================>                               ] 37% (elapsed time / timeout = 5.56s / 15.00s)
[==================>                               ] 37% (elapsed time / timeout = 5.56s / 15.00s)
[==================>                               ] 37% (elapsed time / timeout = 5.56s / 15.00s)
[==================>                               ] 37% (elapsed time / timeout = 5.56s / 15.00s)
[==================>                               ] 37% (elapsed time / timeout = 5.56s / 15.00s)
[==================>                               ] 37% (elapsed time / timeout = 5.56s / 15.00s)
[==================>                               ] 37% (elapsed time / timeout = 5.56s / 15.00s)
[==================>                               ] 37% (elapsed time / timeout = 5.57s / 15.00s)
[==================>                               ] 37% (elapsed time / timeout = 5.57s / 15.00s)
[==================>                               ] 37% (elapsed time / timeout = 5.57s / 15.00s)
[==================>                               ] 37% (elapsed time / timeout = 5.57s / 15.00s)
[==================>                               ] 37% (elapsed time / timeout = 5.57s / 15.00s)
[==================>                               ] 37% (elapsed time / timeout = 5.57s / 15.00s)
[==================>                               ] 37% (elapsed time / timeout = 5.57s / 15.00s)
[==================>                               ] 37% (elapsed time / timeout = 5.57s / 15.00s)
[==================>                               ] 37% (elapsed time / timeout = 5.57s / 15.00s)
[==================>                               ] 37% (elapsed time / timeout = 5.57s / 15.00s)
[==================>                               ] 37% (elapsed time / timeout = 5.58s / 15.00s)
[==================>                               ] 37% (elapsed time / timeout = 5.58s / 15.00s)
[==================>                               ] 37% (elapsed time / timeout = 5.58s / 15.00s)
[==================>                               ] 37% (elapsed time / timeout = 5.58s / 15.00s)
[==================>                               ] 37% (elapsed time / timeout = 5.58s / 15.00s)
[==================>                               ] 37% (elapsed time / timeout = 5.58s / 15.00s)
[==================>                               ] 37% (elapsed time / timeout = 5.58s / 15.00s)
[==================>                               ] 37% (elapsed time / timeout = 5.58s / 15.00s)
[==================>                               ] 37% (elapsed time / timeout = 5.58s / 15.00s)
[==================>                               ] 37% (elapsed time / timeout = 5.58s / 15.00s)
[==================>                               ] 37% (elapsed time / timeout = 5.59s / 15.00s)
[==================>                               ] 37% (elapsed time / timeout = 5.59s / 15.00s)
[==================>                               ] 37% (elapsed time / timeout = 5.59s / 15.00s)
[==================>                               ] 37% (elapsed time / timeout = 5.59s / 15.00s)
[==================>                               ] 37% (elapsed time / timeout = 5.59s / 15.00s)
[==================>                               ] 37% (elapsed time / timeout = 5.59s / 15.00s)
[==================>                               ] 37% (elapsed time / timeout = 5.59s / 15.00s)
[==================>                               ] 37% (elapsed time / timeout = 5.59s / 15.00s)
[==================>                               ] 37% (elapsed time / timeout = 5.59s / 15.00s)
[==================>                               ] 37% (elapsed time / timeout = 5.59s / 15.00s)
[==================>                               ] 37% (elapsed time / timeout = 5.60s / 15.00s)
[==================>                               ] 37% (elapsed time / timeout = 5.60s / 15.00s)
[==================>                               ] 37% (elapsed time / timeout = 5.60s / 15.00s)
[==================>                               ] 37% (elapsed time / timeout = 5.60s / 15.00s)
[==================>                               ] 37% (elapsed time / timeout = 5.60s / 15.00s)
[==================>                               ] 37% (elapsed time / timeout = 5.60s / 15.00s)
[==================>                               ] 37% (elapsed time / timeout = 5.60s / 15.00s)
[==================>                               ] 37% (elapsed time / timeout = 5.60s / 15.00s)
[==================>                               ] 37% (elapsed time / timeout = 5.60s / 15.00s)
[==================>                               ] 37% (elapsed time / timeout = 5.60s / 15.00s)
[==================>                               ] 37% (elapsed time / timeout = 5.61s / 15.00s)
[==================>                               ] 37% (elapsed time / timeout = 5.61s / 15.00s)
[==================>                               ] 37% (elapsed time / timeout = 5.61s / 15.00s)
[==================>                               ] 37% (elapsed time / timeout = 5.61s / 15.00s)
[==================>                               ] 37% (elapsed time / timeout = 5.61s / 15.00s)
[==================>                               ] 37% (elapsed time / timeout = 5.61s / 15.00s)
[==================>                               ] 37% (elapsed time / timeout = 5.61s / 15.00s)
[==================>                               ] 37% (elapsed time / timeout = 5.61s / 15.00s)
[==================>                               ] 37% (elapsed time / timeout = 5.61s / 15.00s)
[==================>                               ] 37% (elapsed time / timeout = 5.61s / 15.00s)
[==================>                               ] 37% (elapsed time / timeout = 5.62s / 15.00s)
[==================>                               ] 37% (elapsed time / timeout = 5.62s / 15.00s)
[==================>                               ] 37% (elapsed time / timeout = 5.62s / 15.00s)
[==================>                               ] 37% (elapsed time / timeout = 5.62s / 15.00s)
[==================>                               ] 37% (elapsed time / timeout = 5.62s / 15.00s)
[==================>                               ] 37% (elapsed time / timeout = 5.62s / 15.00s)
[==================>                               ] 37% (elapsed time / timeout = 5.62s / 15.00s)
[==================>                               ] 37% (elapsed time / timeout = 5.62s / 15.00s)
[==================>                               ] 37% (elapsed time / timeout = 5.62s / 15.00s)
[==================>                               ] 37% (elapsed time / timeout = 5.62s / 15.00s)
[==================>                               ] 37% (elapsed time / timeout = 5.63s / 15.00s)
[==================>                               ] 37% (elapsed time / timeout = 5.63s / 15.00s)
[==================>                               ] 37% (elapsed time / timeout = 5.63s / 15.00s)
[==================>                               ] 37% (elapsed time / timeout = 5.63s / 15.00s)
[==================>                               ] 37% (elapsed time / timeout = 5.63s / 15.00s)
[==================>                               ] 37% (elapsed time / timeout = 5.63s / 15.00s)
[==================>                               ] 37% (elapsed time / timeout = 5.63s / 15.00s)
[==================>                               ] 37% (elapsed time / timeout = 5.63s / 15.00s)
[==================>                               ] 37% (elapsed time / timeout = 5.63s / 15.00s)
[==================>                               ] 37% (elapsed time / timeout = 5.63s / 15.00s)
[==================>                               ] 37% (elapsed time / timeout = 5.64s / 15.00s)
[==================>                               ] 37% (elapsed time / timeout = 5.64s / 15.00s)
[==================>                               ] 37% (elapsed time / timeout = 5.64s / 15.00s)
[==================>                               ] 37% (elapsed time / timeout = 5.64s / 15.00s)
[==================>                               ] 37% (elapsed time / timeout = 5.64s / 15.00s)
[==================>                               ] 37% (elapsed time / timeout = 5.64s / 15.00s)
[==================>                               ] 37% (elapsed time / timeout = 5.64s / 15.00s)
[==================>                               ] 37% (elapsed time / timeout = 5.64s / 15.00s)
[==================>                               ] 37% (elapsed time / timeout = 5.64s / 15.00s)
[==================>                               ] 37% (elapsed time / timeout = 5.64s / 15.00s)
[==================>                               ] 37% (elapsed time / timeout = 5.65s / 15.00s)
[==================>                               ] 37% (elapsed time / timeout = 5.65s / 15.00s)
[==================>                               ] 37% (elapsed time / timeout = 5.65s / 15.00s)
[==================>                               ] 37% (elapsed time / timeout = 5.65s / 15.00s)
[==================>                               ] 37% (elapsed time / timeout = 5.65s / 15.00s)
[==================>                               ] 37% (elapsed time / timeout = 5.65s / 15.00s)
[==================>                               ] 37% (elapsed time / timeout = 5.65s / 15.00s)
[==================>                               ] 37% (elapsed time / timeout = 5.65s / 15.00s)
[==================>                               ] 37% (elapsed time / timeout = 5.65s / 15.00s)
[==================>                               ] 37% (elapsed time / timeout = 5.65s / 15.00s)
[==================>                               ] 37% (elapsed time / timeout = 5.66s / 15.00s)
[==================>                               ] 37% (elapsed time / timeout = 5.66s / 15.00s)
[==================>                               ] 37% (elapsed time / timeout = 5.66s / 15.00s)
[==================>                               ] 37% (elapsed time / timeout = 5.66s / 15.00s)
[==================>                               ] 37% (elapsed time / timeout = 5.66s / 15.00s)
[==================>                               ] 37% (elapsed time / timeout = 5.66s / 15.00s)
[==================>                               ] 37% (elapsed time / timeout = 5.66s / 15.00s)
[==================>                               ] 37% (elapsed time / timeout = 5.66s / 15.00s)
[==================>                               ] 37% (elapsed time / timeout = 5.66s / 15.00s)
[==================>                               ] 37% (elapsed time / timeout = 5.66s / 15.00s)
[==================>                               ] 37% (elapsed time / timeout = 5.67s / 15.00s)
[==================>                               ] 37% (elapsed time / timeout = 5.67s / 15.00s)
[==================>                               ] 37% (elapsed time / timeout = 5.67s / 15.00s)
[==================>                               ] 37% (elapsed time / timeout = 5.67s / 15.00s)
[==================>                               ] 37% (elapsed time / timeout = 5.67s / 15.00s)
[==================>                               ] 37% (elapsed time / timeout = 5.67s / 15.00s)
[==================>                               ] 37% (elapsed time / timeout = 5.67s / 15.00s)
[==================>                               ] 37% (elapsed time / timeout = 5.67s / 15.00s)
[==================>                               ] 37% (elapsed time / timeout = 5.67s / 15.00s)
[==================>                               ] 37% (elapsed time / timeout = 5.67s / 15.00s)
[==================>                               ] 37% (elapsed time / timeout = 5.68s / 15.00s)
[==================>                               ] 37% (elapsed time / timeout = 5.68s / 15.00s)
[==================>                               ] 37% (elapsed time / timeout = 5.68s / 15.00s)
[==================>                               ] 37% (elapsed time / timeout = 5.68s / 15.00s)
[==================>                               ] 37% (elapsed time / timeout = 5.68s / 15.00s)
[==================>                               ] 37% (elapsed time / timeout = 5.68s / 15.00s)
[==================>                               ] 37% (elapsed time / timeout = 5.68s / 15.00s)
[==================>                               ] 37% (elapsed time / timeout = 5.68s / 15.00s)
[==================>                               ] 37% (elapsed time / timeout = 5.68s / 15.00s)
[==================>                               ] 37% (elapsed time / timeout = 5.68s / 15.00s)
[==================>                               ] 37% (elapsed time / timeout = 5.69s / 15.00s)
[==================>                               ] 37% (elapsed time / timeout = 5.69s / 15.00s)
[==================>                               ] 37% (elapsed time / timeout = 5.69s / 15.00s)
[==================>                               ] 37% (elapsed time / timeout = 5.69s / 15.00s)
[==================>                               ] 37% (elapsed time / timeout = 5.69s / 15.00s)
[==================>                               ] 37% (elapsed time / timeout = 5.69s / 15.00s)
[==================>                               ] 37% (elapsed time / timeout = 5.69s / 15.00s)
[==================>                               ] 37% (elapsed time / timeout = 5.69s / 15.00s)
[==================>                               ] 37% (elapsed time / timeout = 5.69s / 15.00s)
[==================>                               ] 37% (elapsed time / timeout = 5.69s / 15.00s)
[==================>                               ] 37% (elapsed time / timeout = 5.70s / 15.00s)
[==================>                               ] 37% (elapsed time / timeout = 5.70s / 15.00s)
[==================>                               ] 37% (elapsed time / timeout = 5.70s / 15.00s)
[==================>                               ] 37% (elapsed time / timeout = 5.70s / 15.00s)
[==================>                               ] 37% (elapsed time / timeout = 5.70s / 15.00s)
[===================>                              ] 38% (elapsed time / timeout = 5.70s / 15.00s)
[===================>                              ] 38% (elapsed time / timeout = 5.70s / 15.00s)
[===================>                              ] 38% (elapsed time / timeout = 5.70s / 15.00s)
[===================>                              ] 38% (elapsed time / timeout = 5.70s / 15.00s)
[===================>                              ] 38% (elapsed time / timeout = 5.70s / 15.00s)
[===================>                              ] 38% (elapsed time / timeout = 5.71s / 15.00s)
[===================>                              ] 38% (elapsed time / timeout = 5.71s / 15.00s)
[===================>                              ] 38% (elapsed time / timeout = 5.71s / 15.00s)
[===================>                              ] 38% (elapsed time / timeout = 5.71s / 15.00s)
[===================>                              ] 38% (elapsed time / timeout = 5.71s / 15.00s)
[===================>                              ] 38% (elapsed time / timeout = 5.71s / 15.00s)
[===================>                              ] 38% (elapsed time / timeout = 5.71s / 15.00s)
[===================>                              ] 38% (elapsed time / timeout = 5.71s / 15.00s)
[===================>                              ] 38% (elapsed time / timeout = 5.71s / 15.00s)
[===================>                              ] 38% (elapsed time / timeout = 5.71s / 15.00s)
[===================>                              ] 38% (elapsed time / timeout = 5.72s / 15.00s)
[===================>                              ] 38% (elapsed time / timeout = 5.72s / 15.00s)
[===================>                              ] 38% (elapsed time / timeout = 5.72s / 15.00s)
[===================>                              ] 38% (elapsed time / timeout = 5.72s / 15.00s)
[===================>                              ] 38% (elapsed time / timeout = 5.72s / 15.00s)
[===================>                              ] 38% (elapsed time / timeout = 5.72s / 15.00s)
[===================>                              ] 38% (elapsed time / timeout = 5.72s / 15.00s)
[===================>                              ] 38% (elapsed time / timeout = 5.72s / 15.00s)
[===================>                              ] 38% (elapsed time / timeout = 5.72s / 15.00s)
[===================>                              ] 38% (elapsed time / timeout = 5.72s / 15.00s)
[===================>                              ] 38% (elapsed time / timeout = 5.73s / 15.00s)
[===================>                              ] 38% (elapsed time / timeout = 5.73s / 15.00s)
[===================>                              ] 38% (elapsed time / timeout = 5.73s / 15.00s)
[===================>                              ] 38% (elapsed time / timeout = 5.73s / 15.00s)
[===================>                              ] 38% (elapsed time / timeout = 5.73s / 15.00s)
[===================>                              ] 38% (elapsed time / timeout = 5.73s / 15.00s)
[===================>                              ] 38% (elapsed time / timeout = 5.73s / 15.00s)
[===================>                              ] 38% (elapsed time / timeout = 5.73s / 15.00s)
[===================>                              ] 38% (elapsed time / timeout = 5.73s / 15.00s)
[===================>                              ] 38% (elapsed time / timeout = 5.73s / 15.00s)
[===================>                              ] 38% (elapsed time / timeout = 5.74s / 15.00s)
[===================>                              ] 38% (elapsed time / timeout = 5.74s / 15.00s)
[===================>                              ] 38% (elapsed time / timeout = 5.74s / 15.00s)
[===================>                              ] 38% (elapsed time / timeout = 5.74s / 15.00s)
[===================>                              ] 38% (elapsed time / timeout = 5.74s / 15.00s)
[===================>                              ] 38% (elapsed time / timeout = 5.74s / 15.00s)
[===================>                              ] 38% (elapsed time / timeout = 5.74s / 15.00s)
[===================>                              ] 38% (elapsed time / timeout = 5.74s / 15.00s)
[===================>                              ] 38% (elapsed time / timeout = 5.74s / 15.00s)
[===================>                              ] 38% (elapsed time / timeout = 5.74s / 15.00s)
[===================>                              ] 38% (elapsed time / timeout = 5.75s / 15.00s)
[===================>                              ] 38% (elapsed time / timeout = 5.75s / 15.00s)
[===================>                              ] 38% (elapsed time / timeout = 5.75s / 15.00s)
[===================>                              ] 38% (elapsed time / timeout = 5.75s / 15.00s)
[===================>                              ] 38% (elapsed time / timeout = 5.75s / 15.00s)
[===================>                              ] 38% (elapsed time / timeout = 5.75s / 15.00s)
[===================>                              ] 38% (elapsed time / timeout = 5.75s / 15.00s)
[===================>                              ] 38% (elapsed time / timeout = 5.75s / 15.00s)
[===================>                              ] 38% (elapsed time / timeout = 5.75s / 15.00s)
[===================>                              ] 38% (elapsed time / timeout = 5.75s / 15.00s)
[===================>                              ] 38% (elapsed time / timeout = 5.76s / 15.00s)
[===================>                              ] 38% (elapsed time / timeout = 5.76s / 15.00s)
[===================>                              ] 38% (elapsed time / timeout = 5.76s / 15.00s)
[===================>                              ] 38% (elapsed time / timeout = 5.76s / 15.00s)
[===================>                              ] 38% (elapsed time / timeout = 5.76s / 15.00s)
[===================>                              ] 38% (elapsed time / timeout = 5.76s / 15.00s)
[===================>                              ] 38% (elapsed time / timeout = 5.76s / 15.00s)
[===================>                              ] 38% (elapsed time / timeout = 5.76s / 15.00s)
[===================>                              ] 38% (elapsed time / timeout = 5.76s / 15.00s)
[===================>                              ] 38% (elapsed time / timeout = 5.76s / 15.00s)
[===================>                              ] 38% (elapsed time / timeout = 5.77s / 15.00s)
[===================>                              ] 38% (elapsed time / timeout = 5.77s / 15.00s)
[===================>                              ] 38% (elapsed time / timeout = 5.77s / 15.00s)
[===================>                              ] 38% (elapsed time / timeout = 5.77s / 15.00s)
[===================>                              ] 38% (elapsed time / timeout = 5.77s / 15.00s)
[===================>                              ] 38% (elapsed time / timeout = 5.77s / 15.00s)
[===================>                              ] 38% (elapsed time / timeout = 5.77s / 15.00s)
[===================>                              ] 38% (elapsed time / timeout = 5.77s / 15.00s)
[===================>                              ] 38% (elapsed time / timeout = 5.77s / 15.00s)
[===================>                              ] 38% (elapsed time / timeout = 5.77s / 15.00s)
[===================>                              ] 38% (elapsed time / timeout = 5.78s / 15.00s)
[===================>                              ] 38% (elapsed time / timeout = 5.78s / 15.00s)
[===================>                              ] 38% (elapsed time / timeout = 5.78s / 15.00s)
[===================>                              ] 38% (elapsed time / timeout = 5.78s / 15.00s)
[===================>                              ] 38% (elapsed time / timeout = 5.78s / 15.00s)
[===================>                              ] 38% (elapsed time / timeout = 5.78s / 15.00s)
[===================>                              ] 38% (elapsed time / timeout = 5.78s / 15.00s)
[===================>                              ] 38% (elapsed time / timeout = 5.78s / 15.00s)
[===================>                              ] 38% (elapsed time / timeout = 5.78s / 15.00s)
[===================>                              ] 38% (elapsed time / timeout = 5.78s / 15.00s)
[===================>                              ] 38% (elapsed time / timeout = 5.79s / 15.00s)
[===================>                              ] 38% (elapsed time / timeout = 5.79s / 15.00s)
[===================>                              ] 38% (elapsed time / timeout = 5.79s / 15.00s)
[===================>                              ] 38% (elapsed time / timeout = 5.79s / 15.00s)
[===================>                              ] 38% (elapsed time / timeout = 5.79s / 15.00s)
[===================>                              ] 38% (elapsed time / timeout = 5.79s / 15.00s)
[===================>                              ] 38% (elapsed time / timeout = 5.79s / 15.00s)
[===================>                              ] 38% (elapsed time / timeout = 5.79s / 15.00s)
[===================>                              ] 38% (elapsed time / timeout = 5.79s / 15.00s)
[===================>                              ] 38% (elapsed time / timeout = 5.79s / 15.00s)
[===================>                              ] 38% (elapsed time / timeout = 5.80s / 15.00s)
[===================>                              ] 38% (elapsed time / timeout = 5.80s / 15.00s)
[===================>                              ] 38% (elapsed time / timeout = 5.80s / 15.00s)
[===================>                              ] 38% (elapsed time / timeout = 5.80s / 15.00s)
[===================>                              ] 38% (elapsed time / timeout = 5.80s / 15.00s)
[===================>                              ] 38% (elapsed time / timeout = 5.80s / 15.00s)
[===================>                              ] 38% (elapsed time / timeout = 5.80s / 15.00s)
[===================>                              ] 38% (elapsed time / timeout = 5.80s / 15.00s)
[===================>                              ] 38% (elapsed time / timeout = 5.80s / 15.00s)
[===================>                              ] 38% (elapsed time / timeout = 5.80s / 15.00s)
[===================>                              ] 38% (elapsed time / timeout = 5.81s / 15.00s)
[===================>                              ] 38% (elapsed time / timeout = 5.81s / 15.00s)
[===================>                              ] 38% (elapsed time / timeout = 5.81s / 15.00s)
[===================>                              ] 38% (elapsed time / timeout = 5.81s / 15.00s)
[===================>                              ] 38% (elapsed time / timeout = 5.81s / 15.00s)
[===================>                              ] 38% (elapsed time / timeout = 5.81s / 15.00s)
[===================>                              ] 38% (elapsed time / timeout = 5.81s / 15.00s)
[===================>                              ] 38% (elapsed time / timeout = 5.81s / 15.00s)
[===================>                              ] 38% (elapsed time / timeout = 5.81s / 15.00s)
[===================>                              ] 38% (elapsed time / timeout = 5.81s / 15.00s)
[===================>                              ] 38% (elapsed time / timeout = 5.82s / 15.00s)
[===================>                              ] 38% (elapsed time / timeout = 5.82s / 15.00s)
[===================>                              ] 38% (elapsed time / timeout = 5.82s / 15.00s)
[===================>                              ] 38% (elapsed time / timeout = 5.82s / 15.00s)
[===================>                              ] 38% (elapsed time / timeout = 5.82s / 15.00s)
[===================>                              ] 38% (elapsed time / timeout = 5.82s / 15.00s)
[===================>                              ] 38% (elapsed time / timeout = 5.82s / 15.00s)
[===================>                              ] 38% (elapsed time / timeout = 5.82s / 15.00s)
[===================>                              ] 38% (elapsed time / timeout = 5.82s / 15.00s)
[===================>                              ] 38% (elapsed time / timeout = 5.82s / 15.00s)
[===================>                              ] 38% (elapsed time / timeout = 5.83s / 15.00s)
[===================>                              ] 38% (elapsed time / timeout = 5.83s / 15.00s)
[===================>                              ] 38% (elapsed time / timeout = 5.83s / 15.00s)
[===================>                              ] 38% (elapsed time / timeout = 5.83s / 15.00s)
[===================>                              ] 38% (elapsed time / timeout = 5.83s / 15.00s)
[===================>                              ] 38% (elapsed time / timeout = 5.83s / 15.00s)
[===================>                              ] 38% (elapsed time / timeout = 5.83s / 15.00s)
[===================>                              ] 38% (elapsed time / timeout = 5.83s / 15.00s)
[===================>                              ] 38% (elapsed time / timeout = 5.83s / 15.00s)
[===================>                              ] 38% (elapsed time / timeout = 5.83s / 15.00s)
[===================>                              ] 38% (elapsed time / timeout = 5.84s / 15.00s)
[===================>                              ] 38% (elapsed time / timeout = 5.84s / 15.00s)
[===================>                              ] 38% (elapsed time / timeout = 5.84s / 15.00s)
[===================>                              ] 38% (elapsed time / timeout = 5.84s / 15.00s)
[===================>                              ] 38% (elapsed time / timeout = 5.84s / 15.00s)
[===================>                              ] 38% (elapsed time / timeout = 5.84s / 15.00s)
[===================>                              ] 38% (elapsed time / timeout = 5.84s / 15.00s)
[===================>                              ] 38% (elapsed time / timeout = 5.84s / 15.00s)
[===================>                              ] 38% (elapsed time / timeout = 5.84s / 15.00s)
[===================>                              ] 38% (elapsed time / timeout = 5.84s / 15.00s)
[===================>                              ] 38% (elapsed time / timeout = 5.85s / 15.00s)
[===================>                              ] 38% (elapsed time / timeout = 5.85s / 15.00s)
[===================>                              ] 38% (elapsed time / timeout = 5.85s / 15.00s)
[===================>                              ] 38% (elapsed time / timeout = 5.85s / 15.00s)
[===================>                              ] 38% (elapsed time / timeout = 5.85s / 15.00s)
[===================>                              ] 39% (elapsed time / timeout = 5.85s / 15.00s)
[===================>                              ] 39% (elapsed time / timeout = 5.85s / 15.00s)
[===================>                              ] 39% (elapsed time / timeout = 5.85s / 15.00s)
[===================>                              ] 39% (elapsed time / timeout = 5.85s / 15.00s)
[===================>                              ] 39% (elapsed time / timeout = 5.85s / 15.00s)
[===================>                              ] 39% (elapsed time / timeout = 5.86s / 15.00s)
[===================>                              ] 39% (elapsed time / timeout = 5.86s / 15.00s)
[===================>                              ] 39% (elapsed time / timeout = 5.86s / 15.00s)
[===================>                              ] 39% (elapsed time / timeout = 5.86s / 15.00s)
[===================>                              ] 39% (elapsed time / timeout = 5.86s / 15.00s)
[===================>                              ] 39% (elapsed time / timeout = 5.86s / 15.00s)
[===================>                              ] 39% (elapsed time / timeout = 5.86s / 15.00s)
[===================>                              ] 39% (elapsed time / timeout = 5.86s / 15.00s)
[===================>                              ] 39% (elapsed time / timeout = 5.86s / 15.00s)
[===================>                              ] 39% (elapsed time / timeout = 5.86s / 15.00s)
[===================>                              ] 39% (elapsed time / timeout = 5.87s / 15.00s)
[===================>                              ] 39% (elapsed time / timeout = 5.87s / 15.00s)
[===================>                              ] 39% (elapsed time / timeout = 5.87s / 15.00s)
[===================>                              ] 39% (elapsed time / timeout = 5.87s / 15.00s)
[===================>                              ] 39% (elapsed time / timeout = 5.87s / 15.00s)
[===================>                              ] 39% (elapsed time / timeout = 5.87s / 15.00s)
[===================>                              ] 39% (elapsed time / timeout = 5.87s / 15.00s)
[===================>                              ] 39% (elapsed time / timeout = 5.87s / 15.00s)
[===================>                              ] 39% (elapsed time / timeout = 5.87s / 15.00s)
[===================>                              ] 39% (elapsed time / timeout = 5.87s / 15.00s)
[===================>                              ] 39% (elapsed time / timeout = 5.88s / 15.00s)
[===================>                              ] 39% (elapsed time / timeout = 5.88s / 15.00s)
[===================>                              ] 39% (elapsed time / timeout = 5.88s / 15.00s)
[===================>                              ] 39% (elapsed time / timeout = 5.88s / 15.00s)
[===================>                              ] 39% (elapsed time / timeout = 5.88s / 15.00s)
[===================>                              ] 39% (elapsed time / timeout = 5.88s / 15.00s)
[===================>                              ] 39% (elapsed time / timeout = 5.88s / 15.00s)
[===================>                              ] 39% (elapsed time / timeout = 5.88s / 15.00s)
[===================>                              ] 39% (elapsed time / timeout = 5.88s / 15.00s)
[===================>                              ] 39% (elapsed time / timeout = 5.88s / 15.00s)
[===================>                              ] 39% (elapsed time / timeout = 5.89s / 15.00s)
[===================>                              ] 39% (elapsed time / timeout = 5.89s / 15.00s)
[===================>                              ] 39% (elapsed time / timeout = 5.89s / 15.00s)
[===================>                              ] 39% (elapsed time / timeout = 5.89s / 15.00s)
[===================>                              ] 39% (elapsed time / timeout = 5.89s / 15.00s)
[===================>                              ] 39% (elapsed time / timeout = 5.89s / 15.00s)
[===================>                              ] 39% (elapsed time / timeout = 5.89s / 15.00s)
[===================>                              ] 39% (elapsed time / timeout = 5.89s / 15.00s)
[===================>                              ] 39% (elapsed time / timeout = 5.89s / 15.00s)
[===================>                              ] 39% (elapsed time / timeout = 5.89s / 15.00s)
[===================>                              ] 39% (elapsed time / timeout = 5.90s / 15.00s)
[===================>                              ] 39% (elapsed time / timeout = 5.90s / 15.00s)
[===================>                              ] 39% (elapsed time / timeout = 5.90s / 15.00s)
[===================>                              ] 39% (elapsed time / timeout = 5.90s / 15.00s)
[===================>                              ] 39% (elapsed time / timeout = 5.90s / 15.00s)
[===================>                              ] 39% (elapsed time / timeout = 5.90s / 15.00s)
[===================>                              ] 39% (elapsed time / timeout = 5.90s / 15.00s)
[===================>                              ] 39% (elapsed time / timeout = 5.90s / 15.00s)
[===================>                              ] 39% (elapsed time / timeout = 5.90s / 15.00s)
[===================>                              ] 39% (elapsed time / timeout = 5.90s / 15.00s)
[===================>                              ] 39% (elapsed time / timeout = 5.91s / 15.00s)
[===================>                              ] 39% (elapsed time / timeout = 5.91s / 15.00s)
[===================>                              ] 39% (elapsed time / timeout = 5.91s / 15.00s)
[===================>                              ] 39% (elapsed time / timeout = 5.91s / 15.00s)
[===================>                              ] 39% (elapsed time / timeout = 5.91s / 15.00s)
[===================>                              ] 39% (elapsed time / timeout = 5.91s / 15.00s)
[===================>                              ] 39% (elapsed time / timeout = 5.91s / 15.00s)
[===================>                              ] 39% (elapsed time / timeout = 5.91s / 15.00s)
[===================>                              ] 39% (elapsed time / timeout = 5.91s / 15.00s)
[===================>                              ] 39% (elapsed time / timeout = 5.91s / 15.00s)
[===================>                              ] 39% (elapsed time / timeout = 5.92s / 15.00s)
[===================>                              ] 39% (elapsed time / timeout = 5.92s / 15.00s)
[===================>                              ] 39% (elapsed time / timeout = 5.92s / 15.00s)
[===================>                              ] 39% (elapsed time / timeout = 5.92s / 15.00s)
[===================>                              ] 39% (elapsed time / timeout = 5.92s / 15.00s)
